# Codebase Digest
Directory: C:/Users/umar/Desktop/internship-management-system/backend

    this._id = id;
    this._internshipId = internshipId;
    this._fromStatus = fromStatus;
    this._toStatus = toStatus;
    this._reason = reason?.trim() || null;
    this._changedBy = changedBy;
    this._changedAt = changedAt;
  }

  get id(): string {
    return this._id;
  }
  get internshipId(): string {
    return this._internshipId;
  }
  get fromStatus(): InternshipStatus {
    return this._fromStatus;
  }
  get toStatus(): InternshipStatus {
    return this._toStatus;
  }
  get reason(): string | null {
    return this._reason;
  }
  get changedBy(): string | null {
    return this._changedBy;
  }
  get changedAt(): Date {
    return this._changedAt;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\entities\internship.entity.ts
================================================================================
import { InternshipStatus } from '../enums/internship-status.enum';
import { DomainException } from '../../common/exceptions/domain.exception';

export class Internship {
  private readonly _id: string;
  private readonly _departmentId: string;
  private readonly _studentId: string;
  private readonly _companyId: string;
  private _status: InternshipStatus;
  private readonly _startDate: Date;
  private readonly _endDate: Date;
  private readonly _gradingData: Record<string, any>;
  private _locked: boolean;
  private _approvedAt: Date | null;
  private _approvedBy: string | null;
  private _employerApprovalIp: string | null;
  private _employerApprovalTimestamp: Date | null;
  private _commissionApprovalUserId: string | null;
  private _commissionApprovalTimestamp: Date | null;
  private readonly _createdAt: Date;
  private readonly _updatedAt: Date;

  constructor(
    id: string,
    departmentId: string,
    studentId: string,
    companyId: string,
    status: InternshipStatus,
    startDate: Date,
    endDate: Date,
    gradingData: Record<string, any>,
    locked: boolean,
    approvedAt: Date | null,
    approvedBy: string | null,
    createdAt: Date,
    updatedAt: Date,
    employerApprovalIp: string | null = null,
    employerApprovalTimestamp: Date | null = null,
    commissionApprovalUserId: string | null = null,
    commissionApprovalTimestamp: Date | null = null,
  ) {
    if (!id) throw new Error('Internship id is required');
    if (!departmentId) throw new Error('Department id is required');
    if (!studentId) throw new Error('Student id is required');
    if (!companyId) throw new Error('Company id is required');
    if (!status) throw new Error('Internship status is required');
    if (!startDate || !endDate)
      throw new Error('Start and end dates are required');
    if (startDate >= endDate)
      throw new Error('End date must be after start date');
    if (!createdAt || !updatedAt) throw new Error('Timestamps are required');

    this._id = id;
    this._departmentId = departmentId;
    this._studentId = studentId;
    this._companyId = companyId;
    this._status = status;
    this._startDate = startDate;
    this._endDate = endDate;
    this._gradingData = gradingData || {};
    this._locked = locked;
    this._approvedAt = approvedAt;
    this._approvedBy = approvedBy;
    this._employerApprovalIp = employerApprovalIp;
    this._employerApprovalTimestamp = employerApprovalTimestamp;
    this._commissionApprovalUserId = commissionApprovalUserId;
    this._commissionApprovalTimestamp = commissionApprovalTimestamp;
    this._createdAt = createdAt;
    this._updatedAt = updatedAt;
  }

  get id(): string {
    return this._id;
  }
  get departmentId(): string {
    return this._departmentId;
  }
  get studentId(): string {
    return this._studentId;
  }
  get companyId(): string {
    return this._companyId;
  }
  get status(): InternshipStatus {
    return this._status;
  }
  get startDate(): Date {
    return this._startDate;
  }
  get endDate(): Date {
    return this._endDate;
  }
  get gradingData(): Record<string, any> {
    return this._gradingData;
  }
  get locked(): boolean {
    return this._locked;
  }
  get approvedAt(): Date | null {
    return this._approvedAt;
  }
  get approvedBy(): string | null {
    return this._approvedBy;
  }
  get employerApprovalIp(): string | null {
    return this._employerApprovalIp;
  }
  get employerApprovalTimestamp(): Date | null {
    return this._employerApprovalTimestamp;
  }
  get commissionApprovalUserId(): string | null {
    return this._commissionApprovalUserId;
  }
  get commissionApprovalTimestamp(): Date | null {
    return this._commissionApprovalTimestamp;
  }
  get createdAt(): Date {
    return this._createdAt;
  }
  get updatedAt(): Date {
    return this._updatedAt;
  }

  submitToEmployer(): void {
    if (
      this._status !== InternshipStatus.DRAFT &&
      this._status !== InternshipStatus.REVISION_REQUESTED
    ) {
      throw new DomainException(
        'INVALID_STATE_TRANSITION',
        'Only DRAFT or REVISION_REQUESTED internships can be submitted to employer',
        409,
      );
    }
    this._status = InternshipStatus.PENDING_EMPLOYER;
  }

  employerApprove(ipAddress: string, timestamp: Date): void {
    if (this._status !== InternshipStatus.PENDING_EMPLOYER) {
      throw new DomainException(
        'INVALID_STATE_TRANSITION',
        'Internship must be in PENDING_EMPLOYER state',
        409,
      );
    }
    this._employerApprovalIp = ipAddress;
    this._employerApprovalTimestamp = timestamp;
    this._status = InternshipStatus.PENDING_COMMISSION;
  }

  commissionApprove(userId: string, timestamp: Date): void {
    if (this._status !== InternshipStatus.PENDING_COMMISSION) {
      throw new DomainException(
        'INVALID_STATE_TRANSITION',
        'Internship must be in PENDING_COMMISSION state',
        409,
      );
    }
    this._commissionApprovalUserId = userId;
    this._commissionApprovalTimestamp = timestamp;
    this._status = InternshipStatus.APPROVED_PENDING_SGK;
  }

  updateStatus(newStatus: InternshipStatus, now: Date): void {
    this._status = newStatus;
    if (newStatus === InternshipStatus.APPROVED) {
      this._approvedAt = now;
    }
    if (
      [
        InternshipStatus.APPROVED,
        InternshipStatus.COMPLETED,
        InternshipStatus.REJECTED,
        InternshipStatus.WITHDRAWN,
      ].includes(newStatus)
    ) {
      this._locked = true;
    }
  }

  setApprovedBy(userId: string | null): void {
    this._approvedBy = userId;
  }

  lock(): void {
    this._locked = true;
  }

  isLocked(): boolean {
    return this._locked;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\entities\password-reset-token.entity.ts
================================================================================
export class PasswordResetToken {
  private readonly _id: string;
  private readonly _userId: string;
  private readonly _tokenHash: string;
  private readonly _expiresAt: Date;
  private _usedAt: Date | null;
  private readonly _createdAt: Date;

  constructor(
    id: string,
    userId: string,
    tokenHash: string,
    expiresAt: Date,
    usedAt: Date | null,
    createdAt: Date,
  ) {
    if (!id) throw new Error('Password reset token id is required');
    if (!userId) throw new Error('User id is required');
    if (!tokenHash) throw new Error('Token hash is required');
    if (!expiresAt) throw new Error('Expires at is required');
    if (!createdAt) throw new Error('Created at is required');

    this._id = id;
    this._userId = userId;
    this._tokenHash = tokenHash;
    this._expiresAt = expiresAt;
    this._usedAt = usedAt;
    this._createdAt = createdAt;
  }

  get id(): string {
    return this._id;
  }
  get userId(): string {
    return this._userId;
  }
  get tokenHash(): string {
    return this._tokenHash;
  }
  get expiresAt(): Date {
    return this._expiresAt;
  }
  get usedAt(): Date | null {
    return this._usedAt;
  }
  get createdAt(): Date {
    return this._createdAt;
  }

  markUsed(date: Date): void {
    this._usedAt = date;
  }

  isExpired(now: Date): boolean {
    return now > this._expiresAt;
  }

  isUsed(): boolean {
    return this._usedAt !== null;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\entities\refresh-token.entity.ts
================================================================================
export class RefreshToken {
  private readonly _id: string;
  private readonly _userId: string;
  private readonly _sessionId: string; // new
  private readonly _tokenHash: string;
  private readonly _expiresAt: Date;
  private _rotatedAt: Date | null;
  private _revokedAt: Date | null;
  private readonly _createdAt: Date;

  constructor(
    id: string,
    userId: string,
    sessionId: string,
    tokenHash: string,
    expiresAt: Date,
    rotatedAt: Date | null,
    revokedAt: Date | null,
    createdAt: Date,
  ) {
    if (!id) throw new Error('Refresh token id is required');
    if (!userId) throw new Error('User id is required');
    if (!sessionId) throw new Error('Session id is required');
    if (!tokenHash) throw new Error('Token hash is required');
    if (!expiresAt) throw new Error('Expires at is required');
    if (!createdAt) throw new Error('Created at is required');

    this._id = id;
    this._userId = userId;
    this._sessionId = sessionId;
    this._tokenHash = tokenHash;
    this._expiresAt = expiresAt;
    this._rotatedAt = rotatedAt;
    this._revokedAt = revokedAt;
    this._createdAt = createdAt;
  }

  get id(): string {
    return this._id;
  }
  get userId(): string {
    return this._userId;
  }
  get sessionId(): string {
    return this._sessionId;
  }
  get tokenHash(): string {
    return this._tokenHash;
  }
  get expiresAt(): Date {
    return this._expiresAt;
  }
  get rotatedAt(): Date | null {
    return this._rotatedAt;
  }
  get revokedAt(): Date | null {
    return this._revokedAt;
  }
  get createdAt(): Date {
    return this._createdAt;
  }

  markRotated(date: Date): void {
    this._rotatedAt = date;
  }

  revoke(date: Date): void {
    this._revokedAt = date;
  }

  isExpired(now: Date): boolean {
    return now > this._expiresAt;
  }

  isRevoked(): boolean {
    return this._revokedAt !== null;
  }

  isRotated(): boolean {
    return this._rotatedAt !== null;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\entities\session.entity.ts
================================================================================
export class Session {
  private readonly _id: string;
  private readonly _userId: string;
  private readonly _csrfToken: string;
  private readonly _expiresAt: Date;
  private _lastActivityAt: Date;
  private _revokedAt: Date | null;
  private readonly _createdAt: Date;

  constructor(
    id: string,
    userId: string,
    csrfToken: string,
    expiresAt: Date,
    lastActivityAt: Date,
    revokedAt: Date | null,
    createdAt: Date,
  ) {
    if (!id) throw new Error('Session id is required');
    if (!userId) throw new Error('User id is required');
    if (!csrfToken) throw new Error('CSRF token is required');
    if (!expiresAt) throw new Error('Expires at is required');
    if (!lastActivityAt) throw new Error('Last activity is required');
    if (!createdAt) throw new Error('Created at is required');

    this._id = id;
    this._userId = userId;
    this._csrfToken = csrfToken;
    this._expiresAt = expiresAt;
    this._lastActivityAt = lastActivityAt;
    this._revokedAt = revokedAt;
    this._createdAt = createdAt;
  }

  get id(): string {
    return this._id;
  }
  get userId(): string {
    return this._userId;
  }
  get csrfToken(): string {
    return this._csrfToken;
  }
  get expiresAt(): Date {
    return this._expiresAt;
  }
  get lastActivityAt(): Date {
    return this._lastActivityAt;
  }
  get revokedAt(): Date | null {
    return this._revokedAt;
  }
  get createdAt(): Date {
    return this._createdAt;
  }

  updateLastActivity(date: Date): void {
    this._lastActivityAt = date;
  }

  revoke(date: Date): void {
    this._revokedAt = date;
  }

  isExpired(now: Date): boolean {
    return now > this._expiresAt;
  }

  isRevoked(): boolean {
    return this._revokedAt !== null;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\entities\sgk-status-history.entity.ts
================================================================================
import { SgkStatus } from '../enums/sgk-status.enum';

export class SgkStatusHistory {
  private readonly _id: string;
  private readonly _sgkTrackingId: string;
  private readonly _fromStatus: SgkStatus;
  private readonly _toStatus: SgkStatus;
  private readonly _changedBy: string | null;
  private readonly _changedAt: Date;

  constructor(
    id: string,
    sgkTrackingId: string,
    fromStatus: SgkStatus,
    toStatus: SgkStatus,
    changedBy: string | null,
    changedAt: Date,
  ) {
    if (!id) throw new Error('History id is required');
    if (!sgkTrackingId) throw new Error('SGK tracking id is required');
    if (!fromStatus || !toStatus)
      throw new Error('From/to statuses are required');
    if (!changedAt) throw new Error('Changed at is required');

    this._id = id;
    this._sgkTrackingId = sgkTrackingId;
    this._fromStatus = fromStatus;
    this._toStatus = toStatus;
    this._changedBy = changedBy;
    this._changedAt = changedAt;
  }

  get id(): string {
    return this._id;
  }
  get sgkTrackingId(): string {
    return this._sgkTrackingId;
  }
  get fromStatus(): SgkStatus {
    return this._fromStatus;
  }
  get toStatus(): SgkStatus {
    return this._toStatus;
  }
  get changedBy(): string | null {
    return this._changedBy;
  }
  get changedAt(): Date {
    return this._changedAt;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\entities\sgk-tracking.entity.ts
================================================================================
import { SgkStatus } from '../enums/sgk-status.enum';

export class SgkTracking {
  private readonly _id: string;
  private readonly _internshipId: string;
  private readonly _status: SgkStatus;
  private readonly _documentPath: string | null;
  private readonly _createdAt: Date;
  private readonly _updatedAt: Date;

  constructor(
    id: string,
    internshipId: string,
    status: SgkStatus,
    documentPath: string | null,
    createdAt: Date,
    updatedAt: Date,
  ) {
    if (!id) throw new Error('SGK tracking id is required');
    if (!internshipId) throw new Error('Internship id is required');
    if (!status) throw new Error('Status is required');
    if (!createdAt || !updatedAt) throw new Error('Timestamps are required');

    this._id = id;
    this._internshipId = internshipId;
    this._status = status;
    this._documentPath = documentPath?.trim() || null;
    this._createdAt = createdAt;
    this._updatedAt = updatedAt;
  }

  get id(): string {
    return this._id;
  }
  get internshipId(): string {
    return this._internshipId;
  }
  get status(): SgkStatus {
    return this._status;
  }
  get documentPath(): string | null {
    return this._documentPath;
  }
  get createdAt(): Date {
    return this._createdAt;
  }
  get updatedAt(): Date {
    return this._updatedAt;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\entities\user-security-state.entity.ts
================================================================================
export class UserSecurityState {
  private readonly _userId: string;
  private _failedLoginAttempts: number;
  private _lockedUntil: Date | null;
  private readonly _passwordChangedAt: Date;
  private _updatedAt: Date;

  constructor(
    userId: string,
    failedLoginAttempts: number,
    lockedUntil: Date | null,
    passwordChangedAt: Date,
    updatedAt: Date,
  ) {
    if (!userId) throw new Error('User id is required');
    if (failedLoginAttempts < 0)
      throw new Error('Failed login attempts cannot be negative');
    if (!passwordChangedAt) throw new Error('Password changed at is required');
    if (!updatedAt) throw new Error('Updated at is required');

    this._userId = userId;
    this._failedLoginAttempts = failedLoginAttempts;
    this._lockedUntil = lockedUntil;
    this._passwordChangedAt = passwordChangedAt;
    this._updatedAt = updatedAt;
  }

  get userId(): string {
    return this._userId;
  }
  get failedLoginAttempts(): number {
    return this._failedLoginAttempts;
  }
  get lockedUntil(): Date | null {
    return this._lockedUntil;
  }
  get passwordChangedAt(): Date {
    return this._passwordChangedAt;
  }
  get updatedAt(): Date {
    return this._updatedAt;
  }

  incrementFailedAttempts(): void {
    this._failedLoginAttempts += 1;
    this._updatedAt = new Date();
  }

  resetFailedAttempts(): void {
    this._failedLoginAttempts = 0;
    this._lockedUntil = null;
    this._updatedAt = new Date();
  }

  lockUntil(date: Date): void {
    this._lockedUntil = date;
    this._updatedAt = new Date();
  }

  isLocked(now: Date): boolean {
    return this._lockedUntil !== null && now < this._lockedUntil;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\entities\user.entity.ts
================================================================================
import { Email } from '../value-objects/email.vo';
import { Role } from '../value-objects/role.vo';

export class User {
  private readonly _id: string;
  private readonly _departmentId: string | null;
  private readonly _email: Email;
  private _passwordHash: string;
  private readonly _role: Role;
  private readonly _firstName: string;
  private readonly _lastName: string;
  private readonly _studentNumber: string | null;
  private _profilePhotoPath: string | null;
  private _isActive: boolean;
  private _lastLogin: Date | null;
  private readonly _createdAt: Date;
  private readonly _updatedAt: Date;

  constructor(
    id: string,
    departmentId: string | null,
    email: Email,
    passwordHash: string,
    role: Role,
    firstName: string,
    lastName: string,
    studentNumber: string | null,
    profilePhotoPath: string | null,
    isActive: boolean,
    lastLogin: Date | null,
    createdAt: Date,
    updatedAt: Date,
  ) {
    if (!id) throw new Error('User id is required');
    if (!email) throw new Error('Email is required');
    if (!passwordHash) throw new Error('Password hash is required');
    if (!role) throw new Error('Role is required');
    if (!firstName || firstName.trim().length === 0)
      throw new Error('First name is required');
    if (!lastName || lastName.trim().length === 0)
      throw new Error('Last name is required');

    if (role.isStudent() || role.isAcademic()) {
      if (!departmentId)
        throw new Error(`${role.getValue()} must have a department`);
      if (role.isStudent() && !studentNumber)
        throw new Error('Student must have a student number');
    } else {
      if (studentNumber)
        throw new Error('Only students can have a student number');
    }

    this._id = id;
    this._departmentId = departmentId;
    this._email = email;
    this._passwordHash = passwordHash;
    this._role = role;
    this._firstName = firstName.trim();
    this._lastName = lastName.trim();
    this._studentNumber = studentNumber;
    this._profilePhotoPath = profilePhotoPath;
    this._isActive = isActive;
    this._lastLogin = lastLogin;
    this._createdAt = createdAt;
    this._updatedAt = updatedAt;
  }

  get id(): string {
    return this._id;
  }
  get departmentId(): string | null {
    return this._departmentId;
  }
  get email(): Email {
    return this._email;
  }
  get passwordHash(): string {
    return this._passwordHash;
  }
  get role(): Role {
    return this._role;
  }
  get firstName(): string {
    return this._firstName;
  }
  get lastName(): string {
    return this._lastName;
  }
  get studentNumber(): string | null {
    return this._studentNumber;
  }
  get profilePhotoPath(): string | null {
    return this._profilePhotoPath;
  }
  get isActive(): boolean {
    return this._isActive;
  }
  get lastLogin(): Date | null {
    return this._lastLogin;
  }
  get createdAt(): Date {
    return this._createdAt;
  }
  get updatedAt(): Date {
    return this._updatedAt;
  }

  updateLastLogin(date: Date): void {
    this._lastLogin = date;
  }

  updatePasswordHash(newHash: string): void {
    this._passwordHash = newHash;
  }

  updateProfilePhoto(path: string): void {
    this._profilePhotoPath = path;
  }

  deactivate(): void {
    this._isActive = false;
  }

  activate(): void {
    this._isActive = true;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\enums\application-document-status.enum.ts
================================================================================
export enum ApplicationDocumentStatus {
  PENDING = 'PENDING',
  ACCEPTED = 'ACCEPTED',
  REJECTED = 'REJECTED',
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\enums\document-source.enum.ts
================================================================================
export enum DocumentSource {
  SYSTEM_GENERATED = 'SYSTEM_GENERATED',
  EXTERNAL_UPLOAD = 'EXTERNAL_UPLOAD',
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\enums\employer-token-type.enum.ts
================================================================================
export enum EmployerTokenType {
  APPLICATION_APPROVAL = 'APPLICATION_APPROVAL',
  EVALUATION = 'EVALUATION',
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\enums\evaluation-method.enum.ts
================================================================================
export enum EvaluationMethod {
  DIGITAL = 'DIGITAL',
  MANUAL = 'MANUAL',
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\enums\internship-status.enum.ts
================================================================================
export enum InternshipStatus {
  DRAFT = 'DRAFT',
  APPLIED = 'APPLIED',
  REVISION = 'REVISION',
  PENDING_EMPLOYER = 'PENDING_EMPLOYER',
  PENDING_COMMISSION = 'PENDING_COMMISSION',
  APPROVED = 'APPROVED',
  APPROVED_PENDING_SGK = 'APPROVED_PENDING_SGK',
  REJECTED = 'REJECTED',
  ONGOING = 'ONGOING',
  EVALUATION = 'EVALUATION',
  GRADED = 'GRADED',
  COMPLETED = 'COMPLETED',
  WITHDRAWN = 'WITHDRAWN',
  REVISION_REQUESTED = 'REVISION_REQUESTED',
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\enums\sgk-status.enum.ts
================================================================================
export enum SgkStatus {
  PENDING = 'PENDING',
  SUBMITTED = 'SUBMITTED',
  ACTIVE = 'ACTIVE',
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\value-objects\email.vo.ts
================================================================================
export class Email {
  private readonly value: string;

  constructor(email: string) {
    const trimmed = email?.trim();
    if (!trimmed) {
      throw new Error('Email cannot be empty');
    }
    const regex = /^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}$/;
    if (!regex.test(trimmed)) {
      throw new Error('Invalid email format');
    }
    this.value = trimmed.toLowerCase();
  }

  toValue(): string {
    return this.value;
  }

  equals(other: Email): boolean {
    return other instanceof Email && other.value === this.value;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\value-objects\password.vo.ts
================================================================================
export class Password {
  private readonly value: string;

  constructor(password: string) {
    if (!password || password.length < 8) {
      throw new Error('Password must be at least 8 characters');
    }
    if (!/[A-Z]/.test(password)) {
      throw new Error('Password must contain at least one uppercase letter');
    }
    if (!/[a-z]/.test(password)) {
      throw new Error('Password must contain at least one lowercase letter');
    }
    if (!/[0-9]/.test(password)) {
      throw new Error('Password must contain at least one digit');
    }
    this.value = password;
  }

  toValue(): string {
    return this.value;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\domain\value-objects\role.vo.ts
================================================================================
export enum UserRole {
  STUDENT = 'STUDENT',
  ACADEMIC = 'ACADEMIC',
  ADMINISTRATIVE = 'ADMINISTRATIVE',
  ADMIN = 'ADMIN',
}

export class Role {
  private readonly value: UserRole;

  constructor(role: UserRole) {
    this.value = role;
  }

  getValue(): UserRole {
    return this.value;
  }

  equals(other: Role): boolean {
    return other instanceof Role && other.value === this.value;
  }

  isStudent(): boolean {
    return this.value === UserRole.STUDENT;
  }

  isAcademic(): boolean {
    return this.value === UserRole.ACADEMIC;
  }

  isAdministrative(): boolean {
    return this.value === UserRole.ADMINISTRATIVE;
  }

  isAdmin(): boolean {
    return this.value === UserRole.ADMIN;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\infrastructure\database\entities\academic-calendar.entity.ts
================================================================================
import {
  Column,
  CreateDateColumn,
  Entity,
  JoinColumn,
  ManyToOne,
  PrimaryGeneratedColumn,
  UpdateDateColumn,
} from 'typeorm';
import { DepartmentEntity } from './department.entity';

@Entity('academic_calendars')
export class AcademicCalendarEntity {
  @PrimaryGeneratedColumn('uuid')
  id: string;

  @Column({ name: 'department_id', type: 'uuid' })
  departmentId: string;

  @ManyToOne(() => DepartmentEntity, { onDelete: 'CASCADE' })
  @JoinColumn({ name: 'department_id' })
  department: DepartmentEntity;

  @Column({ name: 'term_name', length: 100 })
  termName: string;

  @Column({ name: 'application_start', type: 'date' })
  applicationStart: Date;

  @Column({ name: 'application_end', type: 'date' })
  applicationEnd: Date;

  @Column({ name: 'internship_start', type: 'date' })
  internshipStart: Date;

  @Column({ name: 'internship_end', type: 'date' })
  internshipEnd: Date;

  @CreateDateColumn({ name: 'created_at', type: 'timestamptz' })
  createdAt: Date;

  @UpdateDateColumn({ name: 'updated_at', type: 'timestamptz' })
  updatedAt: Date;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\infrastructure\database\entities\application-document.entity.ts
================================================================================
import {
  Column,
  CreateDateColumn,
  Entity,
  JoinColumn,
  ManyToOne,
  PrimaryGeneratedColumn,
  UpdateDateColumn,
} from 'typeorm';
import { InternshipEntity } from './internship.entity';
import { DocumentTypeEntity } from './document-type.entity';
import { ApplicationDocumentStatus } from '../../../domain/enums/application-document-status.enum';

@Entity('application_documents')
export class ApplicationDocumentEntity {
  @PrimaryGeneratedColumn('uuid')
  id: string;

  @Column({ name: 'internship_id', type: 'uuid' })
  internshipId: string;

  @ManyToOne(() => InternshipEntity, { onDelete: 'CASCADE' })
  @JoinColumn({ name: 'internship_id' })
  internship: InternshipEntity;

  @Column({ name: 'document_type_id', type: 'uuid' })
  documentTypeId: string;

  @ManyToOne(() => DocumentTypeEntity, { onDelete: 'RESTRICT' })
  @JoinColumn({ name: 'document_type_id' })
  documentType: DocumentTypeEntity;

  @Column({ name: 'file_path', length: 500 })
  filePath: string;

  @Column({ name: 'original_filename', length: 255 })
  originalFilename: string;

  @Column({
    type: 'enum',
    enum: ApplicationDocumentStatus,
    default: ApplicationDocumentStatus.PENDING,
  })
  status: ApplicationDocumentStatus;

  @Column({ name: 'rejection_reason', type: 'text', nullable: true })
  rejectionReason: string | null;

  @Column({ name: 'version_number', type: 'int', default: 1 })
  versionNumber: number;

  @CreateDateColumn({ name: 'uploaded_at', type: 'timestamptz' })
  uploadedAt: Date;

  @UpdateDateColumn({ name: 'updated_at', type: 'timestamptz' })
  updatedAt: Date;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\infrastructure\database\entities\company.entity.ts
================================================================================
import {
  Column,
  CreateDateColumn,
  Entity,
  PrimaryGeneratedColumn,
  UpdateDateColumn,
} from 'typeorm';

@Entity('companies')
export class CompanyEntity {
  @PrimaryGeneratedColumn('uuid')
  id: string;

  @Column({ length: 255 })
  name: string;

  @Column({ name: 'tax_number', length: 10, unique: true })
  taxNumber: string;

  @Column({ name: 'sgk_number', length: 50, nullable: true })
  sgkNumber: string | null;

  @Column({ length: 50, nullable: true })
  iban: string | null;

  @Column({ length: 100, nullable: true })
  city: string | null;

  @Column({ length: 100, nullable: true })
  industry: string | null;

  @Column({ type: 'text', nullable: true })
  address: string | null;

  @Column({ length: 255, nullable: true })
  website: string | null;

  @Column({ name: 'contact_person', length: 100, nullable: true })
  contactPerson: string | null;

  @Column({ name: 'contact_email', length: 255, nullable: true })
  contactEmail: string | null;

  @Column({ name: 'contact_phone', length: 30, nullable: true })
  contactPhone: string | null;

  @Column({ name: 'is_verified', default: false })
  isVerified: boolean;

  @Column({ name: 'is_active', default: true })
  isActive: boolean;

  @CreateDateColumn({ name: 'created_at', type: 'timestamptz' })
  createdAt: Date;

  @UpdateDateColumn({ name: 'updated_at', type: 'timestamptz' })
  updatedAt: Date;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\infrastructure\database\entities\daily-log.entity.ts
================================================================================
import {
  Column,
  CreateDateColumn,
  Entity,
  JoinColumn,
  ManyToOne,
  PrimaryGeneratedColumn,
  Unique,
  UpdateDateColumn,
} from 'typeorm';
import { InternshipEntity } from './internship.entity';

@Entity('daily_logs')
@Unique('uq_daily_log_internship_date', ['internshipId', 'logDate'])
export class DailyLogEntity {
  @PrimaryGeneratedColumn('uuid')
  id: string;

  @Column({ name: 'internship_id', type: 'uuid' })
  internshipId: string;

  @ManyToOne(() => InternshipEntity, { onDelete: 'CASCADE' })
  @JoinColumn({ name: 'internship_id' })
  internship: InternshipEntity;

  @Column({ name: 'log_date', type: 'date' })
  logDate: Date;

  @Column({ type: 'text' })
  content: string;

  @CreateDateColumn({ name: 'created_at', type: 'timestamptz' })
  createdAt: Date;

  @UpdateDateColumn({ name: 'updated_at', type: 'timestamptz' })
  updatedAt: Date;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\infrastructure\database\entities\department.entity.ts
================================================================================
import {
  Column,
  CreateDateColumn,
  Entity,
  PrimaryGeneratedColumn,
  UpdateDateColumn,
} from 'typeorm';

@Entity('departments')
export class DepartmentEntity {
  @PrimaryGeneratedColumn('uuid')
  id: string;

  @Column({ length: 255, unique: true })
  name: string;

  @Column({ name: 'faculty_name', length: 255 })
  facultyName: string;

  @CreateDateColumn({ name: 'created_at', type: 'timestamptz' })
  createdAt: Date;

  @UpdateDateColumn({ name: 'updated_at', type: 'timestamptz' })
  updatedAt: Date;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\infrastructure\database\entities\document-type.entity.ts
================================================================================
import {
  Column,
  CreateDateColumn,
  Entity,
  JoinColumn,
  ManyToOne,
  PrimaryGeneratedColumn,
  UpdateDateColumn,
} from 'typeorm';
import { DepartmentEntity } from './department.entity';
import { DocumentSource } from '../../../domain/enums/document-source.enum';

@Entity('document_types')
export class DocumentTypeEntity {
  @PrimaryGeneratedColumn('uuid')
  id: string;

  @Column({ name: 'department_id', type: 'uuid' })
  departmentId: string;

  @ManyToOne(() => DepartmentEntity, { onDelete: 'CASCADE' })
  @JoinColumn({ name: 'department_id' })
  department: DepartmentEntity;

  @Column({ length: 255 })
  name: string;

  @Column({ type: 'text', nullable: true })
  description: string | null;

  @Column({ name: 'is_required', default: false })
  isRequired: boolean;

  @Column({
    type: 'varchar',
    length: 50,
    default: DocumentSource.EXTERNAL_UPLOAD,
  })
  source: DocumentSource;

  @Column({
    name: 'allowed_file_types',
    type: 'text',
    array: true,
    default: ['pdf', 'jpg', 'png'],
  })
  allowedFileTypes: string[];

  @Column({ name: 'max_file_size', type: 'int', default: 5 })
  maxFileSize: number;

  @Column({ name: 'template_path', length: 500, nullable: true })
  templatePath: string | null;

  @CreateDateColumn({ name: 'created_at', type: 'timestamptz' })
  createdAt: Date;

